item_id,restaurent_name,item_name,description,cuisine,category,is_morning,is_afternoon,is_evening,is_sunny,is_rainy,portion_size,price
1411,Spicia,Black Pepper Prawns (Regular),"Roasted prawns with black pepper soya sauce; medium-heavy, peppery",Asian,Main,0,1,1,0,1,Regular,1380
1412,Spicia,Singapore Chilli Prawns (Small),"Light batter fried prawns with spring onions, chilli sauce, and egg; spicy, savory",Singaporean,Main,0,1,1,0,1,Small,1140
1413,Spicia,Singapore Chilli Prawns (Regular),"Light batter fried prawns with spring onions, chilli sauce, and egg; spicy, savory",Singaporean,Main,0,1,1,0,1,Regular,1380
1414,Spicia,China Prawns (Small),Chinese-style prawns in savory sauce,Chinese,Main,0,1,1,1,0,Small,1140
1415,Spicia,China Prawns (Regular),Chinese-style prawns in savory sauce,Chinese,Main,0,1,1,1,0,Regular,1180
1416,Spicia,Prawns with Spinach (Small),Stir fried prawns with spinach; mild savory flavor,Asian,Main,0,1,1,1,0,Small,900
1417,Spicia,Prawns with Spinach (Regular),Stir fried prawns with spinach; mild savory flavor,Asian,Main,0,1,1,1,0,Regular,1140
1418,Spicia,Chilli Crab,"Spicy crab dish with chillies; served hot, savory",Asian,Main,0,1,1,0,1,400g min,420
1419,Spicia,Fried Crab in Ginger and Garlic Sauce,Crab fried with ginger and garlic; savory and aromatic,Asian,Main,0,1,1,1,0,400g min,420
1420,Spicia,Sri Lankan Crab Curry,"Traditional Sri Lankan crab curry; spicy, coconut-based",Sri Lankan,Main,0,1,1,0,1,400g min,420
1421,Spicia,Pepper Crab,"Crab cooked in pepper sauce; spicy, savory",Asian,Main,0,1,1,0,1,400g min,420
1422,Spicia,Roast chicken in mushroom sauce (S),"Roasted chicken with oyster mushrooms in black mushroom sauce; savory, served hot",Global,Main,0,1,1,0,1,Small,820
1423,Spicia,Roast chicken in mushroom sauce (R),"Roasted chicken with oyster mushrooms in black mushroom sauce; savory, served hot",Global,Main,0,1,1,0,1,Regular,1230
1424,Spicia,Spicy chicken (S),Sliced chicken in a spicy sauce; hot and bold flavor,Global,Main,0,1,1,1,0,Small,820
1425,Spicia,Spicy chicken (R),Sliced chicken in a spicy sauce; hot and bold flavor,Global,Main,0,1,1,1,0,Regular,940
1426,Spicia,Devilled chicken (S),"Fried chicken with chili and tomato sauce; spicy, tangy",Global,Main,0,1,1,1,0,Small,820
1427,Spicia,Devilled chicken (R),"Fried chicken with chili and tomato sauce; spicy, tangy",Global,Main,0,1,1,1,0,Regular,1230
1428,Spicia,Dry red chilli chicken (S),"Chicken with dry chili and celery; hot, aromatic",Asian,Main,0,1,1,1,0,Small,700
1429,Spicia,Dry red chilli chicken (R),"Chicken with dry chili and celery; hot, aromatic",Asian,Main,0,1,1,1,0,Regular,920
1430,Spicia,Diced chicken with cashew nuts (S),Diced chicken and cashew nuts in oyster sauce; mild nutty flavor,Asian,Main,0,1,1,0,1,Small,750
1431,Spicia,Diced chicken with cashew nuts (R),Diced chicken and cashew nuts in oyster sauce; mild nutty flavor,Asian,Main,0,1,1,0,1,Regular,920
1432,Spicia,Lemon chicken (S),Deep fried chicken strips in orange and lemon sauce; tangy and sweet,Asian,Main,0,1,1,0,1,Small,700
1433,Spicia,Lemon chicken (R),Deep fried chicken strips in orange and lemon sauce; tangy and sweet,Asian,Main,0,1,1,0,1,Regular,920
1434,Spicia,Sweet and sour chicken (S),Batter fried chicken in sweet and sour sauce; balanced flavor,Asian,Main,0,1,1,0,1,Small,800
1435,Spicia,Sweet and sour chicken (R),Batter fried chicken in sweet and sour sauce; balanced flavor,Asian,Main,0,1,1,0,1,Regular,980
1436,Spicia,Hot garlic chicken (S),Pan fried sliced chicken in hot garlic sauce; garlicky and spicy,Asian,Main,0,1,1,1,0,Small,700
1437,Spicia,Hot garlic chicken (R),Pan fried sliced chicken in hot garlic sauce; garlicky and spicy,Asian,Main,0,1,1,1,0,Regular,920
1438,Spicia,Hot batter chicken (S),Deep fried chicken strips with bell pepper in chili oil; crispy and spicy,Asian,Main,0,1,1,1,0,Small,740
1439,Spicia,Hot batter chicken (R),Deep fried chicken strips with bell pepper in chili oil; crispy and spicy,Asian,Main,0,1,1,1,0,Regular,940
1440,Spicia,Chilli chicken with cashew nuts (S),"Chicken in spicy thick sauce with carrots, red chilies, roasted cashew nuts",Asian,Main,0,1,1,1,0,Small,750
1441,Spicia,Chilli chicken with cashew nuts (R),"Chicken in spicy thick sauce with carrots, red chilies, roasted cashew nuts",Asian,Main,0,1,1,1,0,Regular,940
1442,Spicia,Manchurian chicken (S),Light batter fried chicken in hot & sweet tamarind sauce topped with coriander,Indonesian,Main,0,1,1,1,0,Small,700
1443,Spicia,Manchurian chicken (R),Light batter fried chicken in hot & sweet tamarind sauce topped with coriander,Indonesian,Main,0,1,1,1,0,Regular,940
1444,Spicia,Pepper chicken (S),Roasted chicken in black pepper soya sauce with capsicum and onion rings,Asian,Main,0,1,1,1,0,Small,990
1445,Spicia,Pepper chicken (R),Roasted chicken in black pepper soya sauce with capsicum and onion rings,Asian,Main,0,1,1,1,0,Regular,1230
1446,Spicia,Indonesian chicken (S),Chicken in Indonesian style mild sweet creamy curry,Indonesian,Main,0,1,1,0,1,Small,700
1447,Spicia,Indonesian chicken (R),Chicken in Indonesian style mild sweet creamy curry,Indonesian,Main,0,1,1,0,1,Regular,920
1448,Spicia,Kang kung chicken (S),Stir fried chicken and kang kung in garlic infused soya sauce,Asian,Main,0,1,1,0,1,Small,560
1449,Spicia,Kang kung chicken (R),Stir fried chicken and kang kung in garlic infused soya sauce,Asian,Main,0,1,1,0,1,Regular,760
1450,Spicia,Chicken bistu (S),Deep fried chicken with oyster and soya sauce,Asian,Main,0,1,1,0,1,Small,990
1451,Spicia,Chicken bistu (R),Deep fried chicken with oyster and soya sauce,Asian,Main,0,1,1,0,1,Regular,1230
1452,Spicia,Chicken drumsticks (S),Butter fried drumsticks with hot garlic sauce,Asian,Main,0,1,1,1,0,Small,700
1453,Spicia,Chicken drumsticks (R),Butter fried drumsticks with hot garlic sauce,Asian,Main,0,1,1,1,0,Regular,920
1454,Spicia,Fried chicken with onion salad (S),Deep fried chicken strips with tangy onion salad,Asian,Main,0,1,1,0,1,Small,690
1455,Spicia,Fried chicken with onion salad (R),Deep fried chicken strips with tangy onion salad,Asian,Main,0,1,1,0,1,Regular,890
1456,Spicia,Peanut chicken,"Chicken cooked with peanut flavor; nutty, savory",Asian,Main,0,1,1,0,1,-,860
1457,Spicia,China chicken (S),Chinese-style chicken preparation,Chinese,Main,0,1,1,0,1,Small,780
1458,Spicia,China chicken (R),Chinese-style chicken preparation,Chinese,Main,0,1,1,0,1,Regular,950
1459,Spicia,Singapore Chilli Fish (S),"Light batter fried fish with spring onions, chilli sauce and egg. Served hot, mildly spicy with a crispy texture and tangy notes.",Singaporean,Main,0,1,1,1,0,Small,810
1460,Spicia,Singapore Chilli Fish (R),"Light batter fried fish with spring onions, chilli sauce and egg. Served hot, mildly spicy with a crispy texture and tangy notes.",Singaporean,Main,0,1,1,1,0,Regular,1040
1461,Spicia,Thai Style Fish (S),"Light batter fried fish with a Thai touch served in coconut cream with kaffir leaves. Creamy and aromatic, medium spice.",Thai,Main,0,1,1,1,0,Small,720
1462,Spicia,Thai Style Fish (R),"Light batter fried fish with a Thai touch served in coconut cream with kaffir leaves. Creamy and aromatic, medium spice.",Thai,Main,0,1,1,1,0,Regular,1000
1463,Spicia,Sweet and Sour Fish (S),"Batter fried fish with a sweet and sour sauce. Balanced flavour, served hot.",Asian,Main,0,1,1,1,0,Small,720
1464,Spicia,Sweet and Sour Fish (R),"Batter fried fish with a sweet and sour sauce. Balanced flavour, served hot.",Asian,Main,0,1,1,1,0,Regular,1000
1465,Spicia,Hot Batter Fish (S),"Deep fried fish strips with bell pepper in chilli oil. Crispy, hot and spicy.",Asian,Main,0,1,1,1,0,Small,810
1466,Spicia,Hot Batter Fish (R),"Deep fried fish strips with bell pepper in chilli oil. Crispy, hot and spicy.",Asian,Main,0,1,1,1,0,Regular,1020
1467,Spicia,Spicy Fish (S),"Batter fried fish in a spicy sauce. Medium-heavy, served hot.",Asian,Main,0,1,1,1,0,Small,720
1468,Spicia,Spicy Fish (R),"Batter fried fish in a spicy sauce. Medium-heavy, served hot.",Asian,Main,0,1,1,1,0,Regular,1020
1469,Spicia,Devilled Fish (S),"Fried fish with chilli and tomato sauce. Spicy and tangy, served hot.",Sri Lankan,Main,0,1,1,1,0,Small,800
1470,Spicia,Devilled Fish (R),"Fried fish with chilli and tomato sauce. Spicy and tangy, served hot.",Sri Lankan,Main,0,1,1,1,0,Regular,1020
1471,Spicia,Fish Bistu (S),"Deep fried fish with oyster and soya sauce. Savoury, slightly salty, served hot.",Asian,Main,0,1,1,1,0,Small,720
1472,Spicia,Fish Bistu (R),"Deep fried fish with oyster and soya sauce. Savoury, slightly salty, served hot.",Asian,Main,0,1,1,1,0,Regular,1000
1473,Spicia,Crispy Fish (S),"Deep fried fish with hot sauce. Crispy texture, spicy flavour.",Asian,Main,0,1,1,1,0,Small,660
1474,Spicia,Crispy Fish (R),"Deep fried fish with hot sauce. Crispy texture, spicy flavour.",Asian,Main,0,1,1,1,0,Regular,950
1475,Spicia,Pepper Fish (S),"Roasted fish in a black pepper soya sauce. Peppery, savoury, hot served.",Asian,Main,0,1,1,1,0,Small,800
1476,Spicia,Pepper Fish (R),"Roasted fish in a black pepper soya sauce. Peppery, savoury, hot served.",Asian,Main,0,1,1,1,0,Regular,1110
1477,Spicia,Hot Garlic Fish (S),"Pan fried sliced fish in a hot garlic sauce. Savoury, aromatic, spicy.",Asian,Main,0,1,1,1,0,Small,800
1478,Spicia,Hot Garlic Fish (R),"Pan fried sliced fish in a hot garlic sauce. Savoury, aromatic, spicy.",Asian,Main,0,1,1,1,0,Regular,1100
1479,Spicia,Deep Fried Fish with Onion Salad (S),Deep fried fish slices served with a tangy onion salad. Crispy and refreshing combination.,Asian,Main,0,1,1,1,0,Small,720
1480,Spicia,Deep Fried Fish with Onion Salad (R),Deep fried fish slices served with a tangy onion salad. Crispy and refreshing combination.,Asian,Main,0,1,1,1,0,Regular,940
1481,Spicia,Black Pepper Fish – Roasted (S),"Roasted fish with black pepper in soya sauce. Peppery, savoury, served hot.",Asian,Main,0,1,1,1,0,Small,800
1482,Spicia,Black Pepper Fish – Roasted (R),"Roasted fish with black pepper in soya sauce. Peppery, savoury, served hot.",Asian,Main,0,1,1,1,0,Regular,1010
1483,Spicia,Vanilla milkshake,"Creamy, sweet, cold vanilla-flavored milkshake",International,Beverage,1,1,1,1,0,-,360
1484,Spicia,Strawberry milkshake,"Creamy, sweet, cold strawberry-flavored milkshake",International,Beverage,1,1,1,1,0,-,370
1485,Spicia,Chocolate milkshake,"Creamy, sweet, cold chocolate-flavored milkshake",International,Beverage,1,1,1,1,0,-,370
1486,Spicia,Mixed fruit milkshake,Creamy cold milkshake with a blend of mixed fruits,International,Beverage,1,1,1,1,0,-,420
1487,Spicia,Mango juice,"Fresh, sweet mango juice served cold",International,Beverage,1,1,1,1,0,-,320
1488,Spicia,Pineapple juice,"Fresh, tangy-sweet pineapple juice served cold",International,Beverage,1,1,1,1,0,-,320
1489,Spicia,Orange juice,"Fresh, tangy orange juice served cold",International,Beverage,1,1,1,1,0,-,450
1490,Spicia,Mixed fruit juice,Fresh blend of assorted fruit juices served cold,International,Beverage,1,1,1,1,0,-,380
1491,Spicia,Papaya juice,"Fresh, smooth, sweet papaya juice served cold",International,Beverage,1,1,1,1,0,-,300
1492,Spicia,Lime juice,Refreshing tangy lime juice served cold,International,Beverage,1,1,1,1,0,-,300
1493,Spicia,Lime and soda,"Sparkling lime-flavored drink, refreshing and tangy",International,Beverage,1,1,1,1,0,-,300
1494,Spicia,Snowfall,"Sweet, cold beverage (exact ingredients not specified)",International,Beverage,1,1,1,1,0,-,320
1495,Spicia,Pepsi 300ml,Chilled carbonated cola drink,International,Beverage,1,1,1,1,0,300ml,150
1496,Spicia,Pepsi (1500ml),Chilled carbonated cola drink,International,Beverage,1,1,1,1,0,1500ml,400
1497,Spicia,7up 300ml,Chilled lemon-lime carbonated drink,International,Beverage,1,1,1,1,0,300ml,150
1498,Spicia,Cream soda 400ml,"Sweet, chilled cream soda drink",International,Beverage,1,1,1,1,0,400ml,150
1499,Spicia,Ginger beer 400ml,Chilled ginger-flavored carbonated drink,International,Beverage,1,1,1,1,0,400ml,150
1500,Spicia,Soda (400ml),Chilled soda water,International,Beverage,1,1,1,1,0,400ml,150
1501,Spicia,Soda (500ml),Chilled soda water,International,Beverage,1,1,1,1,0,500ml,250
1502,Spicia,Soda 1500ml,Chilled soda water,International,Beverage,1,1,1,1,0,1500ml,350
1503,Spicia,Mineral water 1000ml,Chilled bottled mineral water,International,Beverage,1,1,1,1,0,1000ml,100
1504,Spicia,Fresh fruit salad,"Fresh, light, sweet fruit mix served cold",International,Dessert,1,1,1,1,0,-,300
1505,Spicia,Fresh fruit salad with ice cream,Fresh fruit salad served with a scoop of ice cream,International,Dessert,1,1,1,1,0,-,350
1506,Spicia,Crème caramel,"Soft, sweet caramel custard served cold",Western,Dessert,0,1,1,1,0,-,220
1507,Spicia,Watalappam,Sweet Sri Lankan coconut jaggery pudding,Sri Lankan,Dessert,0,1,1,1,0,-,220
1508,Spicia,Vanilla ice cream,"Sweet, cold vanilla-flavored ice cream",International,Dessert,1,1,1,1,0,-,300
1509,Spicia,Chocolate ice cream,"Sweet, cold chocolate-flavored ice cream",International,Dessert,1,1,1,1,0,-,320
1510,Spicia,Strawberry ice cream,"Sweet, cold strawberry-flavored ice cream",International,Dessert,1,1,1,1,0,-,320
1511,Spicia,Three scoops ice cream - vanilla/chocolate/strawberry,Trio of ice cream scoops in assorted flavors,International,Dessert,1,1,1,1,0,-,500
1512,Spicia,Seasonal fruit platter,Assorted fresh fruits served cold,Asian,Dessert,1,1,1,1,0,-,220
1513,Spicia,Chocolate biscuit pudding,Chilled layered chocolate biscuit dessert,Western,Dessert,0,1,1,1,0,-,220
1514,Spicia,Chocolate mousse,"Smooth, chilled chocolate dessert",Western,Dessert,0,1,1,1,0,-,250
1515,Spicia,Brownie,"Dense, rich chocolate brownie (served warm or room temp)",Western,Dessert,0,1,1,0,1,-,250
1516,Spicia,Mixed grill,"Crab, prawns, fish, chicken, pork and beef altogether served with a fried egg and boiled vegetables; hearty, heavy, hot-served platter",International,Main,0,1,1,0,1,-,2280
1517,Spicia,Up country pepper beef steak,"Grilled fillet beef with a pineapple pepper sauce; heavy, hot, peppery-sweet",Western,Main,0,1,1,0,1,-,1300
1518,Spicia,Fillet beef steak,"Grilled beef with boiled vegetables served with BBQ sauce; heavy, hot, smoky-sweet",Western,Main,0,1,1,0,1,-,1300
1519,Spicia,Mixed seafood platter,"Assorted seafood platter; medium-heavy, hot, savoury seafood flavors",Seafood,Main,0,1,1,0,1,-,2050
1520,Spicia,Fish and chips,"Crumb fried white fish served with chips and salad with a white sauce; medium, hot, crispy, savoury",Western,Main,0,1,1,0,1,-,990
1521,Spicia,Vegetables - Boiled and buttered vegetables,"Boiled vegetables tossed in butter; light-medium, hot, mildly savoury",International,Side Dish,1,1,1,0,1,-,780
1522,Spicia,Chicken - Grilled chicken with boiled vegetables,"Grilled chicken with boiled vegetables; medium, hot, savoury",International,Main,0,1,1,0,1,-,960
1523,Spicia,Beef - Grilled beef with boiled vegetables,"Grilled beef served with boiled vegetables; medium-heavy, hot, savoury",International,Main,0,1,1,0,1,-,1000
1524,Spicia,Pork - Grilled pork with boiled vegetables,"Grilled pork with boiled vegetables; medium-heavy, hot, savoury",International,Main,0,1,1,0,1,-,960
1525,Spicia,Fish - Grilled fish with boiled vegetables,"Grilled fish with boiled vegetables; medium, hot, savoury",International,Main,0,1,1,0,1,-,1000
1526,Spicia,Fried sausages,"Deep fried sausages with onion rings; medium, hot, savoury",International,Side Dish,0,1,1,0,1,-,800
1527,Spicia,Spicy sausages,"Fried sausages in a spicy sauce; medium, hot, spicy",International,Side Dish,0,1,1,0,1,-,900
1528,Spicia,Devilled sausages,"Fried sausages with tomato sauce; medium, hot, tangy-savoury",International,Side Dish,0,1,1,0,1,-,900
1529,Spicia,Silver beef,"Deep fried beef combined with black bean sauce and oyster sauce; medium-heavy, hot, savoury umami",Chinese,Main,0,1,1,0,1,-,1000
1530,Spicia,Chicken with black bean sauce,"Deep fried chicken, combined with black bean sauce; medium, hot, savoury umami",Chinese,Main,0,1,1,0,1,-,1000
1531,Spicia,Black pepper pork,"Roasted pork with black pepper in a soya sauce; medium-heavy, hot, peppery-savoury",Chinese,Main,0,1,1,0,1,-,1000
1532,Spicia,Pepper fish,"Roasted fish in a black pepper soya sauce; medium, hot, peppery-savoury",Chinese,Main,0,1,1,0,1,-,1000
1533,Spicia,Black pepper cuttlefish,"Roasted cuttlefish with black pepper in a soya sauce; medium, hot, peppery-savoury",Chinese,Main,0,1,1,0,1,-,1200
1534,Spicia,Sweet and sour sizzling prawns,"Deep fried prawns topped with a sweet and sour sauce; medium, hot, tangy-sweet",Chinese,Main,0,1,1,0,1,-,1220